item_id,pedido_id,sku,qtd,preco_unitario,custo_unitario,valor_linha,custo_linha,margem_linha
290,P-2026-04-0150,SKU-CXM-PAD,1337,4.2,3.4,5615.4,4545.8,1069.6
291,P-2026-04-0150,SKU-CXP-PAD,2005,2.8,2.5,5614,5012.5,601.5
292,P-2026-04-0151,SKU-CXM-PRE,1400,6.8,5.1,9520,7140,2380
293,P-2026-04-0152,SKU-CXP-PAD,328,2.8,2.5,918.4,820,98.4
294,P-2026-04-0152,SKU-CXG-PAD,142,6.5,5.1,923,724.2,198.8
295,P-2026-04-0153,SKU-CXM-CUS,3213,5.2,4.05,16707.6,13012.65,3694.95
296,P-2026-04-0154,SKU-CXM-PAD,3733,4.2,3.4,15678.6,12692.2,2986.4
297,P-2026-04-0155,SKU-CXM-PAD,3841,4.2,3.4,16132.2,13059.4,3072.8
298,P-2026-04-0156,SKU-CXP-CUS,27324,3.4,2.85,92901.6,77873.4,15028.2
299,P-2026-04-0157,SKU-CXP-PRE,1643,4.2,3.3,6900.6,5421.9,1478.7
300,P-2026-04-0158,SKU-CXP-PAD,2729,2.8,2.5,7641.2,6822.5,818.7
301,P-2026-04-0159,SKU-CXP-CUS,932,3.4,2.85,3168.8,2656.2,512.6
302,P-2026-04-0159,SKU-CXP-CUS,933,3.4,2.85,3172.2,2659.05,513.15
303,P-2026-04-0160,SKU-CXG-PAD,3325,6.5,5.1,21612.5,16957.5,4655
304,P-2026-04-0160,SKU-CXP-PAD,7719,2.8,2.5,21613.2,19297.5,2315.7
305,P-2026-04-0161,SKU-CXP-PRE,2362,4.2,3.3,9920.4,7794.6,2125.8
306,P-2026-04-0161,SKU-CXP-PRE,2362,4.2,3.3,9920.4,7794.6,2125.8
307,P-2026-04-0161,SKU-CXM-PRE,1458,6.8,5.1,9914.4,7435.8,2478.6
308,P-2026-04-0162,SKU-CXM-PAD,2467,4.2,3.4,10361.4,8387.8,1973.6
309,P-2026-04-0162,SKU-CXP-PAD,3702,2.8,2.5,10365.6,9255,1110.6
310,P-2026-04-0163,SKU-CXG-PRE,758,10.5,7.8,7959,5912.4,2046.6
311,P-2026-04-0164,SKU-CXM-PAD,3202,4.2,3.4,13448.4,10886.8,2561.6
312,P-2026-04-0165,SKU-CXP-PRE,13874,4.2,3.3,58270.8,45784.2,12486.6
313,P-2026-04-0165,SKU-CXM-PRE,8569,6.8,5.1,58269.2,43701.9,14567.3
314,P-2026-04-0165,SKU-CXM-PRE,8570,6.8,5.1,58276,43707,14569
315,P-2026-04-0166,SKU-CXG-PAD,7549,6.5,5.1,49068.5,38499.9,10568.6
316,P-2026-04-0167,SKU-CXP-PRE,1144,4.2,3.3,4804.8,3775.2,1029.6
317,P-2026-04-0168,SKU-CXP-PAD,1519,2.8,2.5,4253.2,3797.5,455.7
318,P-2026-04-0168,SKU-CXP-PAD,1519,2.8,2.5,4253.2,3797.5,455.7
319,P-2026-04-0169,SKU-CXP-PAD,1957,2.8,2.5,5479.6,4892.5,587.1
320,P-2026-04-0169,SKU-CXP-PAD,1956,2.8,2.5,5476.8,4890,586.8
321,P-2026-04-0170,SKU-CXM-CUS,1538,5.2,4.05,7997.6,6228.9,1768.7
322,P-2026-04-0170,SKU-CXM-CUS,1538,5.2,4.05,7997.6,6228.9,1768.7
323,P-2026-04-0170,SKU-CXP-CUS,2352,3.4,2.85,7996.8,6703.2,1293.6
324,P-2026-04-0171,SKU-CXP-CUS,3816,3.4,2.85,12974.4,10875.6,2098.8
325,P-2026-04-0171,SKU-CXP-CUS,3816,3.4,2.85,12974.4,10875.6,2098.8
326,P-2026-04-0171,SKU-CXP-CUS,3815,3.4,2.85,12971,10872.75,2098.25
327,P-2026-04-0172,SKU-CXM-CUS,815,5.2,4.05,4238,3300.75,937.25
328,P-2026-04-0172,SKU-CXP-CUS,1248,3.4,2.85,4243.2,3556.8,686.4
329,P-2026-04-0173,SKU-CXG-PAD,1386,6.5,5.1,9009,7068.6,1940.4
330,P-2026-04-0173,SKU-CXG-PAD,1385,6.5,5.1,9002.5,7063.5,1939
331,P-2026-04-0174,SKU-CXP-PAD,1442,2.8,2.5,4037.6,3605,432.6
332,P-2026-04-0174,SKU-CXG-PAD,621,6.5,5.1,4036.5,3167.1,869.4
333,P-2026-04-0174,SKU-CXP-PAD,1441,2.8,2.5,4034.8,3602.5,432.3
334,P-2026-04-0175,SKU-CXP-PAD,2917,2.8,2.5,8167.6,7292.5,875.1
335,P-2026-04-0175,SKU-CXM-PAD,1945,4.2,3.4,8169,6613,1556
336,P-2026-04-0176,SKU-CXP-CUS,3356,3.4,2.85,11410.4,9564.6,1845.8
337,P-2026-04-0176,SKU-CXM-CUS,2194,5.2,4.05,11408.8,8885.7,2523.1
338,P-2026-04-0177,SKU-CXM-PAD,5246,4.2,3.4,22033.2,17836.4,4196.8
339,P-2026-04-0178,SKU-CXM-PRE,989,6.8,5.1,6725.2,5043.9,1681.3
340,P-2026-04-0178,SKU-CXM-PRE,989,6.8,5.1,6725.2,5043.9,1681.3
341,P-2026-04-0178,SKU-CXM-PRE,990,6.8,5.1,6732,5049,1683
342,P-2026-04-0179,SKU-CXG-CUS,9006,8.2,6.2,73849.2,55837.2,18012
343,P-2026-04-0179,SKU-CXG-CUS,9007,8.2,6.2,73857.4,55843.4,18014
344,P-2026-04-0180,SKU-CXM-PRE,7183,6.8,5.1,48844.4,36633.3,12211.1
345,P-2026-04-0180,SKU-CXP-PRE,11629,4.2,3.3,48841.8,38375.7,10466.1
346,P-2026-04-0181,SKU-CXP-PAD,1470,2.8,2.5,4116,3675,441
347,P-2026-04-0182,SKU-CXM-PAD,1753,4.2,3.4,7362.6,5960.2,1402.4
348,P-2026-04-0182,SKU-CXM-PAD,1753,4.2,3.4,7362.6,5960.2,1402.4
349,P-2026-04-0182,SKU-CXM-PAD,1754,4.2,3.4,7366.8,5963.6,1403.2
350,P-2026-04-0183,SKU-CXG-PAD,1706,6.5,5.1,11089,8700.6,2388.4
351,P-2026-04-0184,SKU-CXM-PAD,823,4.2,3.4,3456.6,2798.2,658.4
352,P-2026-04-0184,SKU-CXM-PAD,822,4.2,3.4,3452.4,2794.8,657.6
353,P-2026-04-0184,SKU-CXP-PAD,1234,2.8,2.5,3455.2,3085,370.2
354,P-2026-04-0185,SKU-CXM-PAD,9879,4.2,3.4,41491.8,33588.6,7903.2
355,P-2026-04-0185,SKU-CXP-PAD,14820,2.8,2.5,41496,37050,4446
356,P-2026-04-0186,SKU-CXP-PAD,1569,2.8,2.5,4393.2,3922.5,470.7
357,P-2026-04-0186,SKU-CXP-PAD,1570,2.8,2.5,4396,3925,471
358,P-2026-04-0187,SKU-CXG-PAD,985,6.5,5.1,6402.5,5023.5,1379
359,P-2026-04-0187,SKU-CXG-PAD,985,6.5,5.1,6402.5,5023.5,1379
360,P-2026-04-0188,SKU-CXM-PAD,2712,4.2,3.4,11390.4,9220.8,2169.6
361,P-2026-04-0188,SKU-CXM-PAD,2712,4.2,3.4,11390.4,9220.8,2169.6
362,P-2026-04-0188,SKU-CXP-PAD,4069,2.8,2.5,11393.2,10172.5,1220.7
363,P-2026-04-0189,SKU-CXP-PAD,1451,2.8,2.5,4062.8,3627.5,435.3
364,P-2026-04-0190,SKU-CXP-PRE,3897,4.2,3.3,16367.4,12860.1,3507.3
365,P-2026-04-0191,SKU-CXP-PAD,574,2.8,2.5,1607.2,1435,172.2
366,P-2026-04-0191,SKU-CXP-PAD,574,2.8,2.5,1607.2,1435,172.2
367,P-2026-04-0191,SKU-CXP-PAD,573,2.8,2.5,1604.4,1432.5,171.9
368,P-2026-04-0192,SKU-CXP-PAD,8998,2.8,2.5,25194.4,22495,2699.4
369,P-2026-04-0192,SKU-CXM-PAD,5998,4.2,3.4,25191.6,20393.2,4798.4
370,P-2026-04-0193,SKU-CXM-PAD,940,4.2,3.4,3948,3196,752
371,P-2026-04-0194,SKU-CXP-PAD,4055,2.8,2.5,11354,10137.5,1216.5
372,P-2026-04-0195,SKU-CXP-PAD,2470,2.8,2.5,6916,6175,741
373,P-2026-04-0195,SKU-CXP-PAD,2469,2.8,2.5,6913.2,6172.5,740.7
374,P-2026-04-0195,SKU-CXP-PAD,2470,2.8,2.5,6916,6175,741
375,P-2026-04-0196,SKU-CXP-CUS,3969,3.4,2.85,13494.6,11311.65,2182.95
376,P-2026-04-0197,SKU-CXP-PAD,3662,2.8,2.5,10253.6,9155,1098.6
377,P-2026-04-0197,SKU-CXM-PAD,2442,4.2,3.4,10256.4,8302.8,1953.6
378,P-2026-04-0197,SKU-CXG-PAD,1577,6.5,5.1,10250.5,8042.7,2207.8
379,P-2026-04-0198,SKU-CXM-CUS,6052,5.2,4.05,31470.4,24510.6,6959.8
380,P-2026-04-0199,SKU-CXM-PAD,807,4.2,3.4,3389.4,2743.8,645.6
381,P-2026-04-0199,SKU-CXM-PAD,806,4.2,3.4,3385.2,2740.4,644.8
382,P-2026-04-0200,SKU-CXP-PAD,1327,2.8,2.5,3715.6,3317.5,398.1
383,P-2026-04-0200,SKU-CXG-PAD,572,6.5,5.1,3718,2917.2,800.8
384,P-2026-04-0200,SKU-CXP-PAD,1327,2.8,2.5,3715.6,3317.5,398.1
385,P-2026-05-0201,SKU-CXP-PAD,18102,2.8,2.5,50685.6,45255,5430.6
386,P-2026-05-0202,SKU-CXP-CUS,16038,3.4,2.85,54529.2,45708.3,8820.9
387,P-2026-05-0203,SKU-CXM-PAD,1762,4.2,3.4,7400.4,5990.8,1409.6
388,P-2026-05-0203,SKU-CXM-PAD,1763,4.2,3.4,7404.6,5994.2,1410.4
389,P-2026-05-0204,SKU-CXM-PAD,1107,4.2,3.4,4649.4,3763.8,885.6
390,P-2026-05-0205,SKU-CXG-PAD,156,6.5,5.1,1014,795.6,218.4
391,P-2026-05-0205,SKU-CXM-PAD,242,4.2,3.4,1016.4,822.8,193.6
392,P-2026-05-0205,SKU-CXM-PAD,242,4.2,3.4,1016.4,822.8,193.6
393,P-2026-05-0206,SKU-CXP-PAD,4433,2.8,2.5,12412.4,11082.5,1329.9
394,P-2026-05-0207,SKU-CXG-PAD,2995,6.5,5.1,19467.5,15274.5,4193
395,P-2026-05-0208,SKU-CXP-CUS,1183,3.4,2.85,4022.2,3371.55,650.65
396,P-2026-05-0208,SKU-CXP-CUS,1183,3.4,2.85,4022.2,3371.55,650.65
397,P-2026-05-0208,SKU-CXP-CUS,1183,3.4,2.85,4022.2,3371.55,650.65
398,P-2026-05-0209,SKU-CXP-PAD,353,2.8,2.5,988.4,882.5,105.9
399,P-2026-05-0209,SKU-CXG-PAD,152,6.5,5.1,988,775.2,212.8
400,P-2026-05-0209,SKU-CXP-PAD,354,2.8,2.5,991.2,885,106.2
401,P-2026-05-0210,SKU-CXM-PRE,443,6.8,5.1,3012.4,2259.3,753.1
402,P-2026-05-0210,SKU-CXM-PRE,442,6.8,5.1,3005.6,2254.2,751.4
403,P-2026-05-0211,SKU-CXM-PAD,1230,4.2,3.4,5166,4182,984
404,P-2026-05-0211,SKU-CXM-PAD,1230,4.2,3.4,5166,4182,984
405,P-2026-05-0211,SKU-CXG-PAD,794,6.5,5.1,5161,4049.4,1111.6
406,P-2026-05-0212,SKU-CXM-CUS,12710,5.2,4.05,66092,51475.5,14616.5
407,P-2026-05-0212,SKU-CXP-CUS,19440,3.4,2.85,66096,55404,10692
408,P-2026-05-0213,SKU-CXM-CUS,3597,5.2,4.05,18704.4,14567.85,4136.55
409,P-2026-05-0213,SKU-CXM-CUS,3597,5.2,4.05,18704.4,14567.85,4136.55
410,P-2026-05-0214,SKU-CXM-PAD,7223,4.2,3.4,30336.6,24558.2,5778.4
411,P-2026-05-0214,SKU-CXM-PAD,7223,4.2,3.4,30336.6,24558.2,5778.4
412,P-2026-05-0215,SKU-CXG-PAD,9396,6.5,5.1,61074,47919.6,13154.4
413,P-2026-05-0215,SKU-CXP-PAD,21812,2.8,2.5,61073.6,54530,6543.6
414,P-2026-05-0216,SKU-CXP-PAD,3113,2.8,2.5,8716.4,7782.5,933.9
415,P-2026-05-0217,SKU-CXP-CUS,1519,3.4,2.85,5164.6,4329.15,835.45
416,P-2026-05-0217,SKU-CXP-CUS,1518,3.4,2.85,5161.2,4326.3,834.9
417,P-2026-05-0218,SKU-CXM-PAD,829,4.2,3.4,3481.8,2818.6,663.2
418,P-2026-05-0219,SKU-CXM-CUS,49724,5.2,4.05,258564.8,201382.2,57182.6
419,P-2026-05-0220,SKU-CXM-PRE,6772,6.8,5.1,46049.6,34537.2,11512.4
420,P-2026-05-0220,SKU-CXM-PRE,6773,6.8,5.1,46056.4,34542.3,11514.1
421,P-2026-05-0221,SKU-CXG-PAD,364,6.5,5.1,2366,1856.4,509.6
422,P-2026-05-0221,SKU-CXP-PAD,844,2.8,2.5,2363.2,2110,253.2
423,P-2026-05-0221,SKU-CXG-PAD,364,6.5,5.1,2366,1856.4,509.6
424,P-2026-05-0222,SKU-CXG-CUS,5738,8.2,6.2,47051.6,35575.6,11476
425,P-2026-05-0223,SKU-CXM-PAD,305,4.2,3.4,1281,1037,244
426,P-2026-05-0223,SKU-CXM-PAD,305,4.2,3.4,1281,1037,244
427,P-2026-05-0224,SKU-CXP-PAD,2891,2.8,2.5,8094.8,7227.5,867.3
428,P-2026-05-0225,SKU-CXG-PAD,329,6.5,5.1,2138.5,1677.9,460.6
429,P-2026-05-0225,SKU-CXP-PAD,764,2.8,2.5,2139.2,1910,229.2
430,P-2026-05-0225,SKU-CXP-PAD,764,2.8,2.5,2139.2,1910,229.2
431,P-2026-05-0226,SKU-CXM-PAD,726,4.2,3.4,3049.2,2468.4,580.8
432,P-2026-05-0226,SKU-CXM-PAD,727,4.2,3.4,3053.4,2471.8,581.6
433,P-2026-05-0226,SKU-CXM-PAD,726,4.2,3.4,3049.2,2468.4,580.8
434,P-2026-05-0227,SKU-CXP-PAD,7060,2.8,2.5,19768,17650,2118
435,P-2026-05-0227,SKU-CXM-PAD,4707,4.2,3.4,19769.4,16003.8,3765.6
436,P-2026-05-0228,SKU-CXM-PRE,655,6.8,5.1,4454,3340.5,1113.5
437,P-2026-05-0228,SKU-CXP-PRE,1060,4.2,3.3,4452,3498,954
438,P-2026-05-0228,SKU-CXP-PRE,1060,4.2,3.3,4452,3498,954
439,P-2026-05-0229,SKU-CXG-CUS,31810,8.2,6.2,260842,197222,63620
440,P-2026-05-0229,SKU-CXG-CUS,31810,8.2,6.2,260842,197222,63620
441,P-2026-05-0230,SKU-CXM-PRE,10433,6.8,5.1,70944.4,53208.3,17736.1
442,P-2026-05-0230,SKU-CXP-PRE,16893,4.2,3.3,70950.6,55746.9,15203.7
443,P-2026-05-0231,SKU-CXG-PAD,13502,6.5,5.1,87763,68860.2,18902.8
444,P-2026-05-0232,SKU-CXP-PAD,977,2.8,2.5,2735.6,2442.5,293.1
445,P-2026-05-0232,SKU-CXP-PAD,977,2.8,2.5,2735.6,2442.5,293.1
446,P-2026-05-0232,SKU-CXP-PAD,976,2.8,2.5,2732.8,2440,292.8
447,P-2026-05-0233,SKU-CXP-CUS,20011,3.4,2.85,68037.4,57031.35,11006.05
448,P-2026-05-0234,SKU-CXP-PAD,1806,2.8,2.5,5056.8,4515,541.8
449,P-2026-05-0234,SKU-CXM-PAD,1204,4.2,3.4,5056.8,4093.6,963.2
450,P-2026-05-0235,SKU-CXM-CUS,962,5.2,4.05,5002.4,3896.1,1106.3
451,P-2026-05-0235,SKU-CXP-CUS,1471,3.4,2.85,5001.4,4192.35,809.05
452,P-2026-05-0235,SKU-CXP-CUS,1470,3.4,2.85,4998,4189.5,808.5
453,P-2026-05-0236,SKU-CXP-PAD,2709,2.8,2.5,7585.2,6772.5,812.7
454,P-2026-05-0237,SKU-CXM-CUS,13447,5.2,4.05,69924.4,54460.35,15464.05
455,P-2026-05-0237,SKU-CXG-CUS,8527,8.2,6.2,69921.4,52867.4,17054
456,P-2026-05-0238,SKU-CXP-PAD,15385,2.8,2.5,43078,38462.5,4615.5
457,P-2026-05-0238,SKU-CXP-PAD,15386,2.8,2.5,43080.8,38465,4615.8
458,P-2026-05-0239,SKU-CXP-PAD,27204,2.8,2.5,76171.2,68010,8161.2
459,P-2026-05-0240,SKU-CXM-PAD,1912,4.2,3.4,8030.4,6500.8,1529.6
460,P-2026-05-0241,SKU-CXM-CUS,4459,5.2,4.05,23186.8,18058.95,5127.85
461,P-2026-05-0242,SKU-CXP-CUS,6091,3.4,2.85,20709.4,17359.35,3350.05
462,P-2026-05-0242,SKU-CXP-CUS,6092,3.4,2.85,20712.8,17362.2,3350.6
463,P-2026-05-0243,SKU-CXP-PAD,668,2.8,2.5,1870.4,1670,200.4
464,P-2026-05-0243,SKU-CXM-PAD,445,4.2,3.4,1869,1513,356
465,P-2026-05-0243,SKU-CXP-PAD,669,2.8,2.5,1873.2,1672.5,200.7
466,P-2026-05-0244,SKU-CXP-PAD,1900,2.8,2.5,5320,4750,570
467,P-2026-05-0245,SKU-CXP-PAD,14509,2.8,2.5,40625.2,36272.5,4352.7
468,P-2026-05-0246,SKU-CXP-CUS,5030,3.4,2.85,17102,14335.5,2766.5
469,P-2026-05-0246,SKU-CXP-CUS,5029,3.4,2.85,17098.6,14332.65,2765.95
470,P-2026-05-0247,SKU-CXM-PAD,18056,4.2,3.4,75835.2,61390.4,14444.8
471,P-2026-05-0248,SKU-CXM-PAD,8637,4.2,3.4,36275.4,29365.8,6909.6
472,P-2026-05-0249,SKU-CXP-PAD,2216,2.8,2.5,6204.8,5540,664.8
473,P-2026-05-0249,SKU-CXP-PAD,2216,2.8,2.5,6204.8,5540,664.8
474,P-2026-05-0249,SKU-CXP-PAD,2215,2.8,2.5,6202,5537.5,664.5
475,P-2026-05-0250,SKU-CXM-PAD,888,4.2,3.4,3729.6,3019.2,710.4
476,P-2026-05-0250,SKU-CXP-PAD,1332,2.8,2.5,3729.6,3330,399.6
477,P-2026-05-0250,SKU-CXP-PAD,1333,2.8,2.5,3732.4,3332.5,399.9
478,P-2026-05-0251,SKU-CXP-PAD,2529,2.8,2.5,7081.2,6322.5,758.7
479,P-2026-05-0251,SKU-CXP-PAD,2529,2.8,2.5,7081.2,6322.5,758.7
480,P-2026-05-0251,SKU-CXG-PAD,1089,6.5,5.1,7078.5,5553.9,1524.6
481,P-2026-05-0252,SKU-CXP-PAD,2112,2.8,2.5,5913.6,5280,633.6
482,P-2026-05-0252,SKU-CXM-PAD,1408,4.2,3.4,5913.6,4787.2,1126.4
483,P-2026-05-0253,SKU-CXP-PAD,1028,2.8,2.5,2878.4,2570,308.4
484,P-2026-05-0253,SKU-CXP-PAD,1028,2.8,2.5,2878.4,2570,308.4
485,P-2026-05-0253,SKU-CXP-PAD,1028,2.8,2.5,2878.4,2570,308.4
486,P-2026-05-0254,SKU-CXM-PAD,1482,4.2,3.4,6224.4,5038.8,1185.6
487,P-2026-05-0255,SKU-CXM-PAD,1260,4.2,3.4,5292,4284,1008
488,P-2026-05-0255,SKU-CXP-PAD,1890,2.8,2.5,5292,4725,567
489,P-2026-05-0256,SKU-CXG-CUS,1349,8.2,6.2,11061.8,8363.8,2698
490,P-2026-05-0256,SKU-CXP-CUS,3254,3.4,2.85,11063.6,9273.9,1789.7
491,P-2026-05-0257,SKU-CXM-PAD,940,4.2,3.4,3948,3196,752
492,P-2026-05-0257,SKU-CXM-PAD,940,4.2,3.4,3948,3196,752
493,P-2026-05-0257,SKU-CXG-PAD,607,6.5,5.1,3945.5,3095.7,849.8
494,P-2026-05-0258,SKU-CXP-PAD,2478,2.8,2.5,6938.4,6195,743.4
495,P-2026-05-0258,SKU-CXP-PAD,2479,2.8,2.5,6941.2,6197.5,743.7
496,P-2026-05-0258,SKU-CXP-PAD,2478,2.8,2.5,6938.4,6195,743.4
497,P-2026-05-0259,SKU-CXM-CUS,2008,5.2,4.05,10441.6,8132.4,2309.2
498,P-2026-05-0259,SKU-CXP-CUS,3071,3.4,2.85,10441.4,8752.35,1689.05
499,P-2026-05-0259,SKU-CXG-CUS,1273,8.2,6.2,10438.6,7892.6,2546
500,P-2026-05-0260,SKU-CXG-PAD,474,6.5,5.1,3081,2417.4,663.6
501,P-2026-05-0260,SKU-CXP-PAD,1099,2.8,2.5,3077.2,2747.5,329.7
502,P-2026-05-0260,SKU-CXP-PAD,1100,2.8,2.5,3080,2750,330
503,P-2026-05-0261,SKU-CXP-PAD,3589,2.8,2.5,10049.2,8972.5,1076.7
504,P-2026-05-0261,SKU-CXP-PAD,3589,2.8,2.5,10049.2,8972.5,1076.7
505,P-2026-05-0261,SKU-CXM-PAD,2392,4.2,3.4,10046.4,8132.8,1913.6
506,P-2026-05-0262,SKU-CXP-PAD,6317,2.8,2.5,17687.6,15792.5,1895.1
507,P-2026-05-0262,SKU-CXG-PAD,2721,6.5,5.1,17686.5,13877.1,3809.4
508,P-2026-05-0262,SKU-CXM-PAD,4211,4.2,3.4,17686.2,14317.4,3368.8
509,P-2026-05-0263,SKU-CXP-PAD,1151,2.8,2.5,3222.8,2877.5,345.3
510,P-2026-05-0263,SKU-CXM-PAD,767,4.2,3.4,3221.4,2607.8,613.6
511,P-2026-05-0263,SKU-CXM-PAD,767,4.2,3.4,3221.4,2607.8,613.6
512,P-2026-05-0264,SKU-CXP-PAD,1025,2.8,2.5,2870,2562.5,307.5
513,P-2026-05-0264,SKU-CXM-PAD,684,4.2,3.4,2872.8,2325.6,547.2
514,P-2026-05-0265,SKU-CXM-CUS,544,5.2,4.05,2828.8,2203.2,625.6
515,P-2026-05-0265,SKU-CXP-CUS,832,3.4,2.85,2828.8,2371.2,457.6
516,P-2026-05-0265,SKU-CXM-CUS,544,5.2,4.05,2828.8,2203.2,625.6
517,P-2026-05-0266,SKU-CXM-PAD,2869,4.2,3.4,12049.8,9754.6,2295.2
518,P-2026-05-0266,SKU-CXG-PAD,1854,6.5,5.1,12051,9455.4,2595.6
519,P-2026-05-0267,SKU-CXP-PAD,2348,2.8,2.5,6574.4,5870,704.4
520,P-2026-05-0267,SKU-CXG-PAD,1012,6.5,5.1,6578,5161.2,1416.8
521,P-2026-05-0268,SKU-CXG-PAD,1407,6.5,5.1,9145.5,7175.7,1969.8
522,P-2026-05-0269,SKU-CXG-PAD,1070,6.5,5.1,6955,5457,1498
523,P-2026-05-0269,SKU-CXP-PAD,2483,2.8,2.5,6952.4,6207.5,744.9
524,P-2026-05-0270,SKU-CXP-PRE,1907,4.2,3.3,8009.4,6293.1,1716.3
525,P-2026-05-0270,SKU-CXP-PRE,1907,4.2,3.3,8009.4,6293.1,1716.3
526,P-2026-05-0270,SKU-CXP-PRE,1907,4.2,3.3,8009.4,6293.1,1716.3
527,P-2026-05-0271,SKU-CXP-CUS,7170,3.4,2.85,24378,20434.5,3943.5
528,P-2026-05-0272,SKU-CXG-PAD,1482,6.5,5.1,9633,7558.2,2074.8
529,P-2026-05-0273,SKU-CXM-PRE,1813,6.8,5.1,12328.4,9246.3,3082.1
530,P-2026-05-0273,SKU-CXP-PRE,2936,4.2,3.3,12331.2,9688.8,2642.4
531,P-2026-05-0273,SKU-CXM-PRE,1813,6.8,5.1,12328.4,9246.3,3082.1
532,P-2026-05-0274,SKU-CXP-PAD,12005,2.8,2.5,33614,30012.5,3601.5
533,P-2026-05-0274,SKU-CXP-PAD,12005,2.8,2.5,33614,30012.5,3601.5
534,P-2026-05-0275,SKU-CXP-PAD,2764,2.8,2.5,7739.2,6910,829.2
535,P-2026-05-0275,SKU-CXP-PAD,2764,2.8,2.5,7739.2,6910,829.2
536,P-2026-05-0276,SKU-CXM-PRE,1521,6.8,5.1,10342.8,7757.1,2585.7
537,P-2026-05-0277,SKU-CXM-PAD,2157,4.2,3.4,9059.4,7333.8,1725.6
538,P-2026-05-0277,SKU-CXG-PAD,1394,6.5,5.1,9061,7109.4,1951.6
539,P-2026-05-0278,SKU-CXP-PRE,707,4.2,3.3,2969.4,2333.1,636.3
540,P-2026-05-0278,SKU-CXG-PRE,283,10.5,7.8,2971.5,2207.4,764.1
541,P-2026-05-0278,SKU-CXP-PRE,707,4.2,3.3,2969.4,2333.1,636.3
542,P-2026-05-0279,SKU-CXG-PAD,956,6.5,5.1,6214,4875.6,1338.4
543,P-2026-05-0279,SKU-CXG-PAD,956,6.5,5.1,6214,4875.6,1338.4
544,P-2026-05-0279,SKU-CXP-PAD,2219,2.8,2.5,6213.2,5547.5,665.7
545,P-2026-05-0280,SKU-CXP-CUS,10047,3.4,2.85,34159.8,28633.95,5525.85
546,P-2026-05-0280,SKU-CXP-CUS,10047,3.4,2.85,34159.8,28633.95,5525.85
547,P-2026-05-0281,SKU-CXP-PAD,1866,2.8,2.5,5224.8,4665,559.8
548,P-2026-05-0281,SKU-CXG-PAD,804,6.5,5.1,5226,4100.4,1125.6
549,P-2026-05-0281,SKU-CXG-PAD,804,6.5,5.1,5226,4100.4,1125.6
550,P-2026-05-0282,SKU-CXG-PAD,5113,6.5,5.1,33234.5,26076.3,7158.2
551,P-2026-05-0283,SKU-CXM-PAD,763,4.2,3.4,3204.6,2594.2,610.4
552,P-2026-05-0283,SKU-CXP-PAD,1144,2.8,2.5,3203.2,2860,343.2
553,P-2026-05-0283,SKU-CXG-PAD,493,6.5,5.1,3204.5,2514.3,690.2
554,P-2026-05-0284,SKU-CXM-PAD,3873,4.2,3.4,16266.6,13168.2,3098.4
555,P-2026-05-0284,SKU-CXM-PAD,3874,4.2,3.4,16270.8,13171.6,3099.2
556,P-2026-05-0284,SKU-CXP-PAD,5810,2.8,2.5,16268,14525,1743
557,P-2026-05-0285,SKU-CXM-PAD,62004,4.2,3.4,260416.8,210813.6,49603.2
558,P-2026-05-0286,SKU-CXG-PAD,969,6.5,5.1,6298.5,4941.9,1356.6
559,P-2026-05-0286,SKU-CXP-PAD,2249,2.8,2.5,6297.2,5622.5,674.7
560,P-2026-05-0286,SKU-CXG-PAD,969,6.5,5.1,6298.5,4941.9,1356.6
561,P-2026-05-0287,SKU-CXP-PAD,1139,2.8,2.5,3189.2,2847.5,341.7
562,P-2026-05-0287,SKU-CXM-PAD,759,4.2,3.4,3187.8,2580.6,607.2
563,P-2026-05-0288,SKU-CXG-PAD,252,6.5,5.1,1638,1285.2,352.8
564,P-2026-05-0288,SKU-CXP-PAD,585,2.8,2.5,1638,1462.5,175.5
565,P-2026-05-0288,SKU-CXP-PAD,585,2.8,2.5,1638,1462.5,175.5
566,P-2026-05-0289,SKU-CXM-PRE,6167,6.8,5.1,41935.6,31451.7,10483.9
567,P-2026-05-0289,SKU-CXP-PRE,9983,4.2,3.3,41928.6,32943.9,8984.7
568,P-2026-05-0290,SKU-CXG-PAD,546,6.5,5.1,3549,2784.6,764.4
569,P-2026-05-0290,SKU-CXM-PAD,846,4.2,3.4,3553.2,2876.4,676.8
570,P-2026-05-0291,SKU-CXG-PRE,576,10.5,7.8,6048,4492.8,1555.2
571,P-2026-05-0292,SKU-CXM-PAD,2385,4.2,3.4,10017,8109,1908
572,P-2026-05-0292,SKU-CXP-PAD,3578,2.8,2.5,10018.4,8945,1073.4
573,P-2026-05-0293,SKU-CXP-CUS,1278,3.4,2.85,4345.2,3642.3,702.9
574,P-2026-05-0293,SKU-CXM-CUS,836,5.2,4.05,4347.2,3385.8,961.4
575,P-2026-05-0294,SKU-CXG-PAD,775,6.5,5.1,5037.5,3952.5,1085
576,P-2026-05-0294,SKU-CXM-PAD,1199,4.2,3.4,5035.8,4076.6,959.2
577,P-2026-05-0295,SKU-CXP-CUS,4299,3.4,2.85,14616.6,12252.15,2364.45
578,P-2026-05-0296,SKU-CXP-CUS,472,3.4,2.85,1604.8,1345.2,259.6
579,P-2026-05-0296,SKU-CXG-CUS,196,8.2,6.2,1607.2,1215.2,392
