pedido_id,data_pedido,data_entrega_prometida,data_entrega_real,cliente_codigo,vendedor_codigo,qtd_linhas,valor_total,custo_produto_total,margem_bruta,frete_real,status
P-2026-05-0225,2026-05-03,2026-05-23,,C-0067,V-004,3,6416.9,5497.9,919,7047,em-producao
P-2026-05-0226,2026-05-03,2026-06-04,2026-06-04,C-0079,V-003,3,9151.8,7408.6,1743.2,2291,entregue
P-2026-05-0227,2026-05-03,2026-05-29,2026-05-30,C-0081,V-005,2,39537.4,33653.8,5883.6,64,entregue
P-2026-05-0228,2026-05-03,2026-06-01,2026-05-29,C-0087,V-002,3,13358,10336.5,3021.5,311,entregue
P-2026-05-0229,2026-05-04,2026-05-26,2026-05-28,C-0001,V-COR,2,521684,394444,127240,10570,entregue
P-2026-05-0230,2026-05-04,2026-05-25,2026-05-27,C-0003,V-003,2,141895,108955.2,32939.8,5266,entregue
P-2026-05-0231,2026-05-04,2026-05-23,2026-05-28,C-0004,V-COR,1,87763,68860.2,18902.8,1856,atrasado
P-2026-05-0232,2026-05-04,2026-06-06,2026-06-06,C-0019,V-007,3,8204,7325,879,0,entregue
P-2026-05-0233,2026-05-04,2026-05-26,2026-05-23,C-0022,V-002,1,68037.4,57031.35,11006.05,1260,entregue
P-2026-05-0234,2026-05-04,2026-05-25,,C-0025,V-006,2,10113.6,8608.6,1505,1225,em-producao
P-2026-05-0235,2026-05-04,2026-05-29,2026-06-08,C-0087,V-002,3,15001.8,12277.95,2723.85,428,atrasado
P-2026-05-0236,2026-05-04,2026-06-03,2026-06-01,C-0088,V-004,1,7585.2,6772.5,812.7,1898,entregue
P-2026-05-0237,2026-05-05,2026-05-30,2026-05-31,C-0002,V-003,2,139845.8,107327.75,32518.05,7135,entregue
P-2026-05-0238,2026-05-05,2026-05-21,2026-05-23,C-0005,V-COR,2,86158.8,76927.5,9231.3,8322,entregue
P-2026-05-0239,2026-05-05,2026-05-24,2026-06-04,C-0006,V-002,1,76171.2,68010,8161.2,346,atrasado
P-2026-05-0240,2026-05-05,2026-06-09,2026-06-10,C-0017,V-005,1,8030.4,6500.8,1529.6,1293,entregue
P-2026-05-0241,2026-05-05,2026-05-25,,C-0069,V-001,1,23186.8,18058.95,5127.85,690,em-producao
P-2026-05-0242,2026-05-05,2026-06-03,2026-06-05,C-0073,V-003,2,41422.2,34721.55,6700.65,4252,entregue
P-2026-05-0243,2026-05-05,2026-06-01,2026-06-03,C-0091,V-005,3,5612.6,4855.5,757.1,2455,entregue
P-2026-05-0244,2026-05-05,2026-06-04,2026-06-03,C-0100,V-002,1,5320,4750,570,1736,entregue
P-2026-05-0245,2026-05-06,2026-05-29,2026-05-26,C-0006,V-002,1,40625.2,36272.5,4352.7,477,entregue
P-2026-05-0246,2026-05-06,2026-06-06,2026-06-07,C-0011,V-004,2,34200.6,28668.15,5532.45,10995,entregue
P-2026-05-0247,2026-05-07,2026-05-27,,C-0006,V-002,1,75835.2,61390.4,14444.8,445,perdido
P-2026-05-0248,2026-05-07,2026-05-24,,C-0010,V-002,1,36275.4,29365.8,6909.6,212,em-producao
P-2026-05-0249,2026-05-07,2026-06-02,,C-0017,V-005,3,18611.6,16617.5,1994.1,1066,perdido
P-2026-05-0250,2026-05-07,2026-06-03,2026-06-01,C-0026,V-006,3,11191.6,9681.7,1509.9,2087,entregue
P-2026-05-0251,2026-05-07,2026-05-27,2026-05-24,C-0034,V-004,3,21240.9,18198.9,3042,2080,entregue
P-2026-05-0252,2026-05-07,2026-05-26,2026-05-23,C-0036,V-005,2,11827.2,10067.2,1760,5502,entregue
P-2026-05-0253,2026-05-07,2026-05-24,2026-05-21,C-0064,V-003,3,8635.2,7710,925.2,3089,entregue
P-2026-05-0254,2026-05-07,2026-05-31,,C-0080,V-005,1,6224.4,5038.8,1185.6,2342,em-producao
P-2026-05-0255,2026-05-07,2026-06-05,2026-06-03,C-0088,V-004,2,10584,9009,1575,1891,entregue
P-2026-05-0256,2026-05-07,2026-06-06,2026-06-05,C-0099,V-002,2,22125.4,17637.7,4487.7,2665,entregue
P-2026-05-0257,2026-05-08,2026-05-26,2026-05-26,C-0046,V-006,3,11841.5,9487.7,2353.8,3295,entregue
P-2026-05-0258,2026-05-08,2026-06-07,2026-06-08,C-0051,V-002,3,20818,18587.5,2230.5,478,entregue
P-2026-05-0259,2026-05-08,2026-05-29,2026-06-07,C-0059,V-004,3,31321.6,24777.35,6544.25,2271,atrasado
P-2026-05-0260,2026-05-08,2026-06-10,2026-06-17,C-0065,V-003,3,9238.2,7914.9,1323.3,1649,entregue
P-2026-05-0261,2026-05-09,2026-05-25,2026-05-22,C-0009,V-005,3,30144.8,26077.8,4067,1912,entregue
P-2026-05-0262,2026-05-09,2026-05-29,2026-05-29,C-0012,V-002,3,53060.3,43987,9073.3,4243,entregue
P-2026-05-0263,2026-05-09,2026-05-29,2026-05-28,C-0040,V-004,3,9665.6,8093.1,1572.5,462,entregue
P-2026-05-0264,2026-05-09,2026-06-04,,C-0041,V-002,2,5742.8,4888.1,854.7,1429,perdido
P-2026-05-0265,2026-05-09,2026-06-04,2026-06-01,C-0057,V-005,3,8486.4,6777.6,1708.8,3357,entregue
P-2026-05-0266,2026-05-09,2026-06-09,2026-06-10,C-0063,V-002,2,24100.8,19210,4890.8,1972,entregue
P-2026-05-0267,2026-05-09,2026-06-12,2026-06-12,C-0065,V-003,2,13152.4,11031.2,2121.2,1346,entregue
P-2026-05-0268,2026-05-09,2026-06-04,2026-06-01,C-0083,V-006,1,9145.5,7175.7,1969.8,485,entregue
P-2026-05-0269,2026-05-09,2026-06-05,2026-06-05,C-0098,V-003,2,13907.4,11664.5,2242.9,1675,entregue
P-2026-05-0270,2026-05-10,2026-06-12,2026-06-14,C-0015,V-002,3,24028.2,18879.3,5148.9,214,entregue
P-2026-05-0271,2026-05-10,2026-05-27,2026-05-29,C-0029,V-001,1,24378,20434.5,3943.5,2540,entregue
P-2026-05-0272,2026-05-10,2026-05-29,2026-05-26,C-0044,V-006,1,9633,7558.2,2074.8,2276,entregue
P-2026-05-0273,2026-05-10,2026-06-09,2026-06-09,C-0072,V-005,3,36988,28181.4,8806.6,1016,entregue
P-2026-05-0274,2026-05-11,2026-06-10,,C-0005,V-COR,2,67228,60025,7203,8865,cancelado
P-2026-05-0275,2026-05-11,2026-06-05,2026-06-02,C-0017,V-005,2,15478.4,13820,1658.4,1783,entregue
P-2026-05-0276,2026-05-11,2026-06-02,2026-06-02,C-0031,V-003,1,10342.8,7757.1,2585.7,5128,entregue
P-2026-05-0277,2026-05-11,2026-06-07,2026-06-04,C-0042,V-005,2,18120.4,14443.2,3677.2,2551,entregue
P-2026-05-0278,2026-05-11,2026-06-06,2026-06-06,C-0052,V-005,3,8910.3,6873.6,2036.7,1512,entregue
P-2026-05-0279,2026-05-11,2026-06-02,,C-0065,V-003,3,18641.2,15298.7,3342.5,1558,cancelado
P-2026-05-0280,2026-05-11,2026-05-26,2026-05-27,C-0069,V-001,2,68319.6,57267.9,11051.7,1062,entregue
P-2026-05-0281,2026-05-11,2026-05-30,2026-05-30,C-0070,V-004,3,15676.8,12865.8,2811,2006,entregue
P-2026-05-0282,2026-05-11,2026-06-05,2026-06-07,C-0097,V-004,1,33234.5,26076.3,7158.2,779,entregue
P-2026-05-0283,2026-05-12,2026-06-13,2026-06-10,C-0039,V-006,3,9612.3,7968.5,1643.8,5648,entregue
P-2026-05-0284,2026-05-12,2026-06-02,2026-06-02,C-0055,V-005,3,48805.4,40864.8,7940.6,3886,entregue
P-2026-05-0285,2026-05-13,2026-06-02,2026-05-31,C-0004,V-COR,1,260416.8,210813.6,49603.2,1782,entregue
P-2026-05-0286,2026-05-13,2026-06-02,2026-05-31,C-0030,V-002,3,18894.2,15506.3,3387.9,3383,entregue
P-2026-05-0287,2026-05-13,2026-06-06,,C-0095,V-004,2,6377,5428.1,948.9,2040,cancelado
P-2026-05-0288,2026-05-13,2026-06-15,2026-06-15,C-0100,V-002,3,4914,4210.2,703.8,2930,entregue
P-2026-05-0289,2026-05-14,2026-06-11,2026-06-09,C-0007,V-001,2,83864.2,64395.6,19468.6,8991,entregue
P-2026-05-0290,2026-05-14,2026-06-09,2026-06-10,C-0021,V-006,2,7102.2,5661,1441.2,650,entregue
P-2026-05-0291,2026-05-14,2026-06-11,,C-0024,V-001,1,6048,4492.8,1555.2,4177,cancelado
P-2026-05-0292,2026-05-14,2026-06-14,2026-06-15,C-0030,V-002,2,20035.4,17054,2981.4,1919,entregue
P-2026-05-0293,2026-05-14,2026-05-31,2026-06-02,C-0031,V-003,2,8692.4,7028.1,1664.3,5914,entregue
P-2026-05-0294,2026-05-14,2026-06-10,,C-0033,V-006,2,10073.3,8029.1,2044.2,4959,perdido
P-2026-05-0295,2026-05-14,2026-06-15,2026-06-17,C-0047,V-002,1,14616.6,12252.15,2364.45,589,entregue
P-2026-05-0296,2026-05-14,2026-06-05,2026-06-05,C-0052,V-005,3,4819.2,3775.6,1043.6,1113,entregue
P-2026-05-0297,2026-05-14,2026-06-03,2026-05-31,C-0063,V-002,2,30059.4,24333.8,5725.6,1757,entregue
P-2026-05-0298,2026-05-14,2026-06-02,2026-05-30,C-0090,V-003,3,4648,4150,498,1739,entregue
P-2026-05-0299,2026-05-14,2026-06-03,2026-06-04,C-0092,V-002,2,5853.4,4982.3,871.1,610,entregue
P-2026-05-0300,2026-05-14,2026-06-18,2026-06-17,C-0099,V-002,3,45063.2,35097.3,9965.9,2237,entregue
P-2026-05-0301,2026-05-15,2026-06-16,2026-06-17,C-0004,V-COR,2,68689.4,54750.2,13939.2,2306,entregue
P-2026-05-0302,2026-05-15,2026-05-30,2026-05-29,C-0005,V-COR,1,59060.4,52732.5,6327.9,8911,entregue
P-2026-05-0303,2026-05-15,2026-06-19,2026-06-21,C-0010,V-002,3,64775.2,57835,6940.2,175,entregue
P-2026-05-0304,2026-05-15,2026-06-03,2026-06-05,C-0037,V-002,2,28072.8,25065,3007.8,3382,entregue
P-2026-05-0305,2026-05-15,2026-06-12,2026-06-13,C-0039,V-006,1,5429.2,4847.5,581.7,5668,entregue
P-2026-05-0306,2026-05-15,2026-06-12,,C-0065,V-003,3,17926.7,15359.4,2567.3,1608,em-producao
P-2026-05-0307,2026-05-15,2026-06-02,2026-05-30,C-0065,V-003,3,10752.3,8913.7,1838.6,1771,entregue
P-2026-05-0308,2026-05-15,2026-06-07,2026-06-10,C-0076,V-004,3,22127.2,18547.8,3579.4,3825,entregue
P-2026-05-0309,2026-05-15,2026-06-09,2026-06-14,C-0082,V-004,3,5163.6,4084.65,1078.95,2149,entregue
P-2026-05-0310,2026-05-15,2026-06-12,2026-06-14,C-0089,V-002,2,3739.2,2827.2,912,111,entregue
P-2026-05-0311,2026-05-16,2026-06-11,2026-06-10,C-0003,V-003,2,114785,88138.5,26646.5,6078,entregue
P-2026-05-0312,2026-05-16,2026-06-09,2026-06-08,C-0018,V-002,2,11478.6,9292.2,2186.4,641,entregue
P-2026-05-0313,2026-05-16,2026-06-18,,C-0035,V-001,3,11993.4,9396.6,2596.8,6087,cancelado
P-2026-05-0314,2026-05-16,2026-06-09,,C-0061,V-002,3,8854.6,7021,1833.6,4773,perdido
P-2026-05-0315,2026-05-16,2026-06-10,2026-06-07,C-0078,V-002,1,27749.4,22463.8,5285.6,2219,entregue
P-2026-05-0316,2026-05-16,2026-06-12,2026-06-11,C-0097,V-004,3,14015.4,11345.8,2669.6,785,entregue
P-2026-05-0317,2026-05-17,2026-06-01,2026-06-03,C-0013,V-005,1,47596.6,39897.15,7699.45,7318,entregue
P-2026-05-0318,2026-05-17,2026-06-07,2026-06-04,C-0023,V-005,1,18603.2,16610,1993.2,5320,entregue
P-2026-05-0319,2026-05-17,2026-06-17,2026-06-18,C-0028,V-006,2,51825.2,46272.5,5552.7,1477,entregue
P-2026-05-0320,2026-05-17,2026-06-12,2026-06-10,C-0029,V-001,3,6997.2,5865.3,1131.9,3387,entregue
P-2026-05-0321,2026-05-17,2026-06-07,2026-06-08,C-0032,V-005,3,5003.9,4148,855.9,3509,entregue
P-2026-05-0322,2026-05-17,2026-06-09,2026-06-06,C-0038,V-002,3,11849.5,9297.3,2552.2,2039,entregue
P-2026-05-0323,2026-05-17,2026-06-04,2026-06-06,C-0038,V-002,1,10264.8,9165,1099.8,2447,entregue
P-2026-05-0324,2026-05-17,2026-06-10,2026-06-09,C-0040,V-004,2,9047.4,7211.4,1836,381,entregue
P-2026-05-0325,2026-05-17,2026-06-16,2026-06-17,C-0049,V-002,3,9541,8253.8,1287.2,223,entregue
P-2026-05-0326,2026-05-17,2026-06-07,2026-06-08,C-0051,V-002,3,20895.7,17322.7,3573,708,entregue
P-2026-05-0327,2026-05-17,2026-06-09,2026-06-06,C-0074,V-006,1,6861.2,5145.9,1715.3,1753,entregue
P-2026-05-0328,2026-05-17,2026-06-02,2026-06-02,C-0094,V-003,3,19759.6,16022.35,3737.25,1929,entregue
P-2026-05-0329,2026-05-18,2026-06-22,2026-06-21,C-0002,V-003,3,170734.4,128050.8,42683.6,9189,entregue
P-2026-05-0330,2026-05-18,2026-06-08,2026-06-05,C-0002,V-003,1,127459.5,94684.2,32775.3,6180,entregue
P-2026-05-0331,2026-05-18,2026-06-04,2026-06-03,C-0006,V-002,3,58164.4,51932.5,6231.9,480,entregue
P-2026-05-0332,2026-05-18,2026-06-09,2026-06-08,C-0029,V-001,1,7718,5788.5,1929.5,2372,entregue
P-2026-05-0333,2026-05-18,2026-06-14,,C-0032,V-005,2,19975.2,17835,2140.2,3645,cancelado
P-2026-05-0334,2026-05-18,2026-06-14,2026-06-12,C-0034,V-004,3,6930,5802.5,1127.5,2361,entregue
P-2026-05-0335,2026-05-18,2026-06-05,2026-06-07,C-0036,V-005,2,5892.6,4770.2,1122.4,5446,entregue
P-2026-05-0336,2026-05-19,2026-06-08,2026-06-08,C-0004,V-COR,2,70697.2,63122.5,7574.7,1810,entregue
P-2026-05-0337,2026-05-19,2026-06-20,2026-06-18,C-0018,V-002,2,19041.4,16207.8,2833.6,855,entregue
P-2026-05-0338,2026-05-19,2026-06-23,2026-06-25,C-0040,V-004,2,5363.4,4565.1,798.3,419,entregue
P-2026-05-0339,2026-05-19,2026-06-16,2026-06-17,C-0054,V-002,1,18118.8,16177.5,1941.3,1251,entregue
P-2026-05-0340,2026-05-19,2026-06-15,2026-06-16,C-0056,V-006,3,1668.3,1383.2,285.1,857,entregue
P-2026-05-0341,2026-05-19,2026-06-09,2026-06-07,C-0062,V-002,2,9136.4,7776.7,1359.7,80,entregue
P-2026-05-0342,2026-05-19,2026-06-17,2026-06-19,C-0071,V-003,2,10483.2,9360,1123.2,2663,entregue
P-2026-05-0343,2026-05-19,2026-06-14,2026-06-14,C-0085,V-005,1,7148.4,5616.6,1531.8,530,entregue
P-2026-05-0344,2026-05-20,2026-06-12,2026-06-14,C-0001,V-COR,1,237431,179521,57910,10903,entregue
P-2026-05-0345,2026-05-20,2026-06-24,2026-06-21,C-0009,V-005,3,83015.8,69509.3,13506.5,1771,entregue
P-2026-05-0346,2026-05-20,2026-06-22,2026-06-23,C-0020,V-002,2,5429.2,4847.5,581.7,362,entregue
P-2026-05-0347,2026-05-20,2026-06-07,2026-06-06,C-0046,V-006,1,4221,3417,804,2589,entregue
P-2026-05-0348,2026-05-20,2026-06-09,2026-06-10,C-0086,V-006,2,23997,20127.1,3869.9,3513,entregue
P-2026-05-0349,2026-05-21,2026-06-21,2026-06-28,C-0011,V-004,1,84350.6,70705.65,13644.95,13010,entregue
P-2026-05-0350,2026-05-21,2026-06-07,2026-06-05,C-0012,V-002,3,20692.1,17728.6,2963.5,2859,entregue
P-2026-05-0351,2026-05-21,2026-06-08,2026-06-05,C-0015,V-002,2,35061.6,27548.4,7513.2,309,entregue
P-2026-05-0352,2026-05-21,2026-06-09,,C-0017,V-005,2,28568.4,25507.5,3060.9,1809,cancelado
P-2026-05-0353,2026-05-21,2026-06-05,2026-06-12,C-0024,V-001,3,10053.5,7635.9,2417.6,2995,entregue
P-2026-05-0354,2026-05-21,2026-06-21,2026-06-23,C-0027,V-003,2,9727.2,8279.7,1447.5,1857,entregue
P-2026-05-0355,2026-05-21,2026-06-21,2026-06-20,C-0054,V-002,3,7638.4,6332.1,1306.3,1290,entregue
P-2026-05-0356,2026-05-21,2026-06-10,2026-06-12,C-0060,V-006,1,32558.4,25581.6,6976.8,4604,entregue
P-2026-05-0357,2026-05-21,2026-06-08,2026-06-05,C-0071,V-003,3,33800.3,28020.5,5779.8,1936,entregue
P-2026-05-0358,2026-05-22,2026-06-22,2026-06-21,C-0002,V-003,1,182117.6,136588.2,45529.4,5959,entregue
P-2026-05-0359,2026-05-22,2026-06-22,2026-06-19,C-0009,V-005,1,41632.5,32665.5,8967,1295,entregue
P-2026-05-0360,2026-05-22,2026-06-17,2026-06-19,C-0021,V-006,2,9814,8353.7,1460.3,694,entregue
P-2026-05-0361,2026-05-22,2026-06-12,2026-06-13,C-0044,V-006,2,8422.4,7520,902.4,1651,entregue
P-2026-05-0362,2026-05-22,2026-06-13,,C-0058,V-005,2,4277,3640.6,636.4,1763,cancelado
P-2026-05-0363,2026-05-22,2026-06-09,2026-06-09,C-0058,V-005,3,12722,10193.2,2528.8,1726,entregue
P-2026-05-0364,2026-05-22,2026-06-24,2026-06-22,C-0078,V-002,3,34209,29593.5,4615.5,2355,entregue
P-2026-05-0365,2026-05-22,2026-06-15,2026-06-12,C-0078,V-002,2,7575.1,6353.3,1221.8,2254,entregue
P-2026-05-0366,2026-05-22,2026-06-24,2026-06-21,C-0080,V-005,3,12231.9,9800.5,2431.4,3473,entregue
P-2026-05-0367,2026-05-23,2026-06-23,2026-06-22,C-0003,V-003,2,274604.4,230183.1,44421.3,8333,entregue
P-2026-05-0368,2026-05-23,2026-06-11,,C-0008,V-004,3,106385.8,84157.45,22228.35,11289,cancelado
P-2026-05-0369,2026-05-23,2026-06-27,2026-06-24,C-0008,V-004,1,145254.8,108941.1,36313.7,11919,entregue
P-2026-05-0370,2026-05-23,2026-06-24,,C-0016,V-002,2,44087.4,35689.8,8397.6,133,cancelado
P-2026-05-0371,2026-05-23,2026-06-09,2026-06-06,C-0084,V-004,1,89464.2,72423.4,17040.8,790,entregue
P-2026-05-0372,2026-05-24,2026-06-20,2026-06-21,C-0005,V-COR,3,216419.7,171603.1,44816.6,9428,entregue
P-2026-05-0373,2026-05-24,2026-06-25,2026-06-27,C-0026,V-006,3,9262.4,7755.5,1506.9,2087,entregue
P-2026-05-0374,2026-05-24,2026-06-08,2026-06-08,C-0042,V-005,3,14353,11898.7,2454.3,2188,entregue
P-2026-05-0375,2026-05-24,2026-06-24,2026-06-25,C-0082,V-004,2,12797.2,9821.55,2975.65,1894,entregue
P-2026-05-0376,2026-05-24,2026-06-17,2026-06-18,C-0083,V-006,3,25307,21682.3,3624.7,345,entregue
P-2026-05-0377,2026-05-24,2026-06-10,2026-06-10,C-0091,V-005,2,4262.8,3575.3,687.5,3239,entregue
P-2026-05-0378,2026-05-25,2026-06-12,2026-06-14,C-0014,V-003,2,45561.6,40680,4881.6,1739,entregue
P-2026-05-0379,2026-05-25,2026-06-27,2026-06-25,C-0050,V-004,2,12230.4,10920,1310.4,1807,entregue
P-2026-05-0380,2026-05-25,2026-06-23,2026-06-25,C-0057,V-005,2,13858.2,11047.3,2810.9,4729,entregue
P-2026-05-0381,2026-05-25,2026-06-17,2026-06-17,C-0068,V-005,2,27852,22519.5,5332.5,6013,entregue
P-2026-05-0382,2026-05-25,2026-06-25,2026-06-23,C-0079,V-003,2,14139.2,11858.8,2280.4,1970,entregue
P-2026-05-0383,2026-05-25,2026-06-26,2026-07-04,C-0095,V-004,3,8955.9,7673.4,1282.5,2120,entregue
P-2026-05-0384,2026-05-26,2026-06-17,2026-06-18,C-0003,V-003,3,100157.2,78007.05,22150.15,8229,entregue
P-2026-05-0385,2026-05-26,2026-06-24,,C-0005,V-COR,2,87658.2,70961.4,16696.8,7994,cancelado
P-2026-05-0386,2026-05-26,2026-06-22,2026-06-22,C-0012,V-002,2,12129.3,10173.3,1956,4166,entregue
P-2026-05-0387,2026-05-26,2026-06-28,2026-06-25,C-0023,V-005,3,13792.8,12315,1477.8,6193,entregue
P-2026-05-0388,2026-05-26,2026-06-12,2026-06-10,C-0068,V-005,2,27431.2,22993.8,4437.4,5208,entregue
P-2026-05-0389,2026-05-26,2026-06-20,,C-0085,V-005,2,14521.6,11741.4,2780.2,766,em-producao
P-2026-05-0390,2026-05-26,2026-06-26,2026-06-24,C-0098,V-003,1,4729.2,3828.4,900.8,1765,entregue
P-2026-05-0391,2026-05-27,2026-06-19,2026-06-19,C-0010,V-002,1,129648.4,115757.5,13890.9,157,entregue
P-2026-05-0392,2026-05-27,2026-06-12,2026-06-13,C-0024,V-001,1,14103.2,10577.4,3525.8,3548,entregue
P-2026-05-0393,2026-05-27,2026-06-27,2026-06-24,C-0024,V-001,3,11381.2,9089.55,2291.65,3608,entregue
P-2026-05-0394,2026-05-27,2026-06-15,2026-06-16,C-0061,V-002,1,9931.6,8867.5,1064.1,3411,entregue
P-2026-05-0395,2026-05-27,2026-06-25,,C-0070,V-004,2,17343.2,15485,1858.2,2329,cancelado
P-2026-05-0396,2026-05-27,2026-06-21,2026-06-27,C-0074,V-006,1,6130.8,4774.95,1355.85,1195,entregue
P-2026-05-0397,2026-05-27,2026-06-30,2026-06-27,C-0093,V-003,3,6632.6,5498.3,1134.3,722,entregue
P-2026-05-0398,2026-05-27,2026-06-23,2026-06-21,C-0096,V-006,1,26045.6,23255,2790.6,2615,entregue
P-2026-05-0399,2026-05-28,2026-06-13,2026-06-15,C-0001,V-COR,2,181990.6,135843,46147.6,9436,entregue
P-2026-05-0400,2026-05-28,2026-07-01,2026-06-30,C-0027,V-003,1,2678,2101.2,576.8,2534,entregue
P-2026-05-0401,2026-05-28,2026-06-13,2026-06-12,C-0049,V-002,3,14935.8,12796.6,2139.2,348,entregue
P-2026-05-0402,2026-05-28,2026-06-22,2026-06-22,C-0067,V-004,1,23814,21262.5,2551.5,5576,entregue
P-2026-05-0403,2026-05-28,2026-06-28,2026-06-26,C-0072,V-005,3,24987.9,19276.5,5711.4,1051,entregue
P-2026-05-0404,2026-05-28,2026-06-28,2026-06-28,C-0076,V-004,1,6994,5447.25,1546.75,2916,entregue
P-2026-05-0405,2026-05-29,2026-06-16,2026-06-16,C-0051,V-002,2,15691.2,14010,1681.2,583,entregue
P-2026-05-0406,2026-05-29,2026-06-23,,C-0075,V-002,2,17721.2,14328.3,3392.9,4890,em-producao
P-2026-05-0407,2026-05-30,2026-07-03,2026-07-03,C-0029,V-001,3,4494.2,3555,939.2,2407,entregue
P-2026-05-0408,2026-05-30,2026-06-28,2026-06-26,C-0064,V-003,3,7695.8,6657.4,1038.4,3312,entregue
P-2026-05-0409,2026-05-30,2026-06-15,2026-06-15,C-0073,V-003,3,6041.8,5064.45,977.35,4083,entregue
P-2026-05-0410,2026-05-30,2026-07-04,2026-07-03,C-0077,V-006,2,6465.2,5772.5,692.7,733,entregue
P-2026-05-0411,2026-05-30,2026-06-19,2026-07-03,C-0092,V-002,3,10253.6,9155,1098.6,427,atrasado
P-2026-05-0412,2026-05-31,2026-06-17,2026-06-15,C-0007,V-001,1,124918.8,94450.8,30468,9028,entregue
P-2026-05-0413,2026-05-31,2026-06-21,2026-06-20,C-0035,V-001,3,40455.8,33110.7,7345.1,4902,entregue
P-2026-05-0414,2026-05-31,2026-06-17,2026-06-16,C-0041,V-002,1,8848,7900,948,1680,entregue
P-2026-05-0415,2026-05-31,2026-07-05,2026-07-08,C-0043,V-006,3,3495.8,3024.3,471.5,5118,atrasado
P-2026-05-0416,2026-05-31,2026-06-16,2026-06-13,C-0045,V-006,1,10203.2,9110,1093.2,97,entregue
P-2026-05-0417,2026-05-31,2026-06-29,2026-07-03,C-0048,V-006,2,5357.6,4493.7,863.9,990,atrasado
P-2026-05-0418,2026-05-31,2026-07-03,2026-07-05,C-0051,V-002,1,6168.5,4839.9,1328.6,431,entregue
P-2026-05-0419,2026-05-31,2026-06-28,2026-06-25,C-0053,V-002,3,5107.8,4376.2,731.6,1977,entregue
P-2026-05-0420,2026-05-31,2026-06-23,2026-06-24,C-0066,V-003,2,24836.5,19487.1,5349.4,3227,entregue
P-2026-05-0421,2026-05-31,2026-06-20,2026-06-25,C-0070,V-004,2,7483,6369.4,1113.6,1876,entregue
P-2026-05-0422,2026-05-31,2026-06-23,,C-0086,V-006,1,8185.8,6626.6,1559.2,3530,em-producao
P-2026-05-0423,2026-05-31,2026-06-21,2026-06-20,C-0089,V-002,1,7473.2,5604.9,1868.3,110,entregue
P-2026-05-0424,2026-05-31,2026-06-15,2026-06-15,C-0093,V-003,3,6045.2,5229.5,815.7,716,entregue
P-2026-06-0425,2026-06-01,2026-06-20,,C-0013,V-005,1,89649,70438.5,19210.5,7607,cancelado
P-2026-06-0426,2026-06-01,2026-07-06,2026-07-03,C-0031,V-003,2,6816.2,5511.3,1304.9,6514,entregue
P-2026-06-0427,2026-06-01,2026-06-24,2026-06-25,C-0034,V-004,3,22521.1,19295.5,3225.6,2201,entregue
P-2026-06-0428,2026-06-01,2026-06-28,2026-06-28,C-0037,V-002,1,18404.4,16432.5,1971.9,3938,entregue
P-2026-06-0429,2026-06-01,2026-06-16,2026-06-23,C-0042,V-005,3,22582.6,19348.3,3234.3,1932,atrasado
P-2026-06-0430,2026-06-01,2026-06-28,2026-07-01,C-0043,V-006,1,5857.6,5230,627.6,7247,entregue
P-2026-06-0431,2026-06-01,2026-06-18,2026-06-15,C-0048,V-006,3,4473.3,3832.9,640.4,1137,entregue
P-2026-06-0432,2026-06-01,2026-06-30,2026-06-30,C-0052,V-005,3,6531.4,5474.85,1056.55,1609,entregue
P-2026-06-0433,2026-06-01,2026-07-04,2026-07-05,C-0058,V-005,1,2749.5,2157.3,592.2,2573,entregue
P-2026-06-0434,2026-06-01,2026-07-05,,C-0059,V-004,3,22089.9,17040.9,5049,3302,cancelado
P-2026-06-0435,2026-06-01,2026-06-17,2026-06-16,C-0073,V-003,2,11454.6,9601.65,1852.95,4044,entregue
P-2026-06-0436,2026-06-01,2026-06-26,2026-06-24,C-0075,V-002,2,6071.1,4640.1,1431,5824,entregue
P-2026-06-0437,2026-06-01,2026-06-29,2026-06-26,C-0090,V-003,1,8416.8,7515,901.8,1115,entregue
P-2026-06-0438,2026-06-01,2026-06-22,2026-06-24,C-0098,V-003,1,2214.8,1977.5,237.3,2013,entregue
P-2026-06-0439,2026-06-01,2026-07-02,2026-07-03,C-0100,V-002,2,6393.8,5442.4,951.4,2246,entregue
P-2026-06-0440,2026-06-02,2026-06-30,2026-06-28,C-0027,V-003,2,17168.5,14399.6,2768.9,2699,entregue
P-2026-06-0441,2026-06-02,2026-06-20,,C-0028,V-006,2,20528.3,17217.9,3310.4,1161,cancelado
P-2026-06-0442,2026-06-02,2026-06-18,2026-06-20,C-0068,V-005,2,12461,10445.25,2015.75,6448,entregue
P-2026-06-0443,2026-06-02,2026-07-03,2026-06-30,C-0085,V-005,3,32955.4,26319.6,6635.8,790,entregue
P-2026-06-0444,2026-06-02,2026-06-21,2026-06-21,C-0096,V-006,3,16698.5,13101.9,3596.6,2437,entregue
P-2026-06-0445,2026-06-03,2026-07-02,2026-06-29,C-0012,V-002,3,46337.2,41372.5,4964.7,3457,entregue
P-2026-06-0446,2026-06-03,2026-07-03,2026-07-03,C-0029,V-001,1,14045.2,10939.05,3106.15,2030,entregue
P-2026-06-0447,2026-06-03,2026-07-06,,C-0059,V-004,3,43536.4,35301.6,8234.8,2440,cancelado
